user_telegram_id;date;scenario;macro_categ;final_rate_service;duration_in_sec;pref_elic_duration_in_sec;recomm_duration_in_sec;number_interactions;has_user_perfermed_a_healthy_choice;nutri_score;fsa_score;id_dish_choice;user_constraints;proposal_random_1;proposal_random_2;proposal_random_3;proposal_random_4;proposal_random_5;number_skips;number_likes;all_dishes_shown_pref_elic;url_dishes_pairwise_comparisons;final_dish_not_chosen
1521370131;04/10/2022 19:07:04;Scenario Multi-modal (Text + Image);Dessert;5;190;129;41;9;False;C;9;http://allrecipes.com/recipe/fabulously-sweet-pear-cake/detail.aspx;Alcohol,Lactose;http://allrecipes.com/recipe/grapefruit-bars/detail.aspx;http://allrecipes.com/recipe/pie-snacking-cake/detail.aspx;http://allrecipes.com/recipe/moist-carrot-cake/detail.aspx;http://allrecipes.com/recipe/lemon-bundt-cake/detail.aspx;http://allrecipes.com/recipe/mincemeat-cookies-i/detail.aspx;25;5;http://allrecipes.com/recipe/candied-flowers/detail.aspx,http://allrecipes.com/recipe/anise-almond-biscotti/detail.aspx,http://allrecipes.com/recipe/grapefruit-bars/detail.aspx,http://allrecipes.com/recipe/pie-snacking-cake/detail.aspx,http://allrecipes.com/recipe/easy-chocolate-tofu-pie/detail.aspx,http://allrecipes.com/recipe/pumpkin-raisin-cookies/detail.aspx,http://allrecipes.com/recipe/chilled-cantaloupe-soup/detail.aspx,http://allrecipes.com/recipe/pignoli-cookies-i/detail.aspx,http://allrecipes.com/recipe/stir-and-drop-sugar-cookies-i/detail.aspx,http://allrecipes.com/recipe/gumdrop-gems/detail.aspx,http://allrecipes.com/recipe/grandmas-coconut-corn-flake-cookies/detail.aspx,http://allrecipes.com/recipe/pinwheel-cookies-iii/detail.aspx,http://allrecipes.com/recipe/old-time-popcorn-balls/detail.aspx,http://allrecipes.com/recipe/peppernotter-scandinavian-christmas-cookies/detail.aspx,http://allrecipes.com/recipe/moist-carrot-cake/detail.aspx,http://allrecipes.com/recipe/dead-bones-lossa-morte/detail.aspx,http://allrecipes.com/recipe/rumford-sugar-cookies/detail.aspx,http://allrecipes.com/recipe/pistachio-salad/detail.aspx,http://allrecipes.com/recipe/applesauce-spice-cake/detail.aspx,http://allrecipes.com/recipe/nectar-kake/detail.aspx,http://allrecipes.com/recipe/cinnamon-apple-quesadillas/detail.aspx,http://allrecipes.com/recipe/paleo-lemon-tarts/detail.aspx,http://allrecipes.com/recipe/georgia-spiced-peaches/detail.aspx,http://allrecipes.com/recipe/lemon-bundt-cake/detail.aspx,http://allrecipes.com/recipe/pignoli-cookies-ii/detail.aspx,http://allrecipes.com/recipe/lemon-whippersnappers/detail.aspx,http://allrecipes.com/recipe/sunny-sponge-cake/detail.aspx,http://allrecipes.com/recipe/hawaiian-wedding-cake-i/detail.aspx,http://allrecipes.com/recipe/pineapple-carrot-quick-bread/detail.aspx,http://allrecipes.com/recipe/mincemeat-cookies-i/detail.aspx;http://allrecipes.com/recipe/pinwheel-cookies-iii/detail.aspx - http://allrecipes.com/recipe/pineapple-carrot-quick-bread/detail.aspx,http://allrecipes.com/recipe/chocolate-crinkles-ii/detail.aspx - http://allrecipes.com/recipe/candied-flowers/detail.aspx,http://allrecipes.com/recipe/applesauce-spice-cake/detail.aspx - http://allrecipes.com/recipe/hawaiian-wedding-cake-i/detail.aspx,http://allrecipes.com/recipe/fabulously-sweet-pear-cake/detail.aspx - http://allrecipes.com/recipe/dead-bones-lossa-morte/detail.aspx;http://allrecipes.com/recipe/dead-bones-lossa-morte/detail.aspx
367897987;04/10/2022 19:07:26;Scenario Multi-modal (Text + Image);Snack;5;173;77;54;6;True;A;5;http://allrecipes.com/recipe/beer-battered-fried-vegetables/detail.aspx;;http://allrecipes.com/recipe/mini-pizzas/detail.aspx;http://allrecipes.com/recipe/cheeseburger-egg-rolls/detail.aspx;http://allrecipes.com/recipe/carrot-and-tuna-bites/detail.aspx;http://allrecipes.com/recipe/snack-crackers/detail.aspx;http://allrecipes.com/recipe/dill-wrapped-cream-cheese/detail.aspx;7;5;http://allrecipes.com/recipe/pear-and-blue-cheese-tarts/detail.aspx,http://allrecipes.com/recipe/insanely-amazing-jalapeno-cheese-dip/detail.aspx,http://allrecipes.com/recipe/mini-pizzas/detail.aspx,http://allrecipes.com/recipe/crab-canapes/detail.aspx,http://allrecipes.com/recipe/cheeseburger-egg-rolls/detail.aspx,http://allrecipes.com/recipe/daddys-popcorn/detail.aspx,http://allrecipes.com/recipe/carrot-and-tuna-bites/detail.aspx,http://allrecipes.com/recipe/lavosh/detail.aspx,http://allrecipes.com/recipe/seafood-dip-i/detail.aspx,http://allrecipes.com/recipe/snack-crackers/detail.aspx,http://allrecipes.com/recipe/honey-roasted-almonds/detail.aspx,http://allrecipes.com/recipe/dill-wrapped-cream-cheese/detail.aspx;http://allrecipes.com/recipe/vegetable-pizza-squares/detail.aspx - http://allrecipes.com/recipe/beer-battered-fried-vegetables/detail.aspx;http://allrecipes.com/recipe/vegetable-pizza-squares/detail.aspx
871280331;04/10/2022 19:08:18;Scenario Multi-modal (Text + Image);Salad;5;143;53;27;6;True;C;5;http://allrecipes.com/recipe/cucumber-salad-i/detail.aspx;Lactose;http://allrecipes.com/recipe/angels-cabbage-salad/detail.aspx;http://allrecipes.com/recipe/easy-broccoli-slaw-salad/detail.aspx;http://allrecipes.com/recipe/arugula-and-romaine-salad-with-red-grapes/detail.aspx;http://allrecipes.com/recipe/iceberg-wedge-salad-with-warm-bacon-dressing/detail.aspx;http://allrecipes.com/recipe/donna-leighs-creamy-broccoli-slaw/detail.aspx;5;5;http://allrecipes.com/recipe/angels-cabbage-salad/detail.aspx,http://allrecipes.com/recipe/red-cabbage-and-chickpea-salad/detail.aspx,http://allrecipes.com/recipe/mexican-style-black-bean-and-corn-salad/detail.aspx,http://allrecipes.com/recipe/easy-broccoli-slaw-salad/detail.aspx,http://allrecipes.com/recipe/arugula-and-romaine-salad-with-red-grapes/detail.aspx,http://allrecipes.com/recipe/iceberg-wedge-salad-with-warm-bacon-dressing/detail.aspx,http://allrecipes.com/recipe/asparagus-and-mandarin-orange-salad/detail.aspx,http://allrecipes.com/recipe/sunflower-coleslaw/detail.aspx,http://allrecipes.com/recipe/mom-dills-harlequin-salad/detail.aspx,http://allrecipes.com/recipe/donna-leighs-creamy-broccoli-slaw/detail.aspx;http://allrecipes.com/recipe/broccoli-coleslaw/detail.aspx - http://allrecipes.com/recipe/cucumber-salad-i/detail.aspx;http://allrecipes.com/recipe/broccoli-coleslaw/detail.aspx
874001778;04/10/2022 19:17:19;Scenario Multi-modal (Text + Image);Snack;4;627;102;103;7;False;C;7;http://allrecipes.com/recipe/lavosh/detail.aspx;lentils,tuna fish,salmon,cod,mussels,oysters,ceci,beans,mushrooms,chili pepper;http://allrecipes.com/recipe/potato-skins/detail.aspx;http://allrecipes.com/recipe/cream-cheese-and-crab-sushi-rolls/detail.aspx;http://allrecipes.com/recipe/wonton-wrappers/detail.aspx;http://allrecipes.com/recipe/jens-mini-ham-and-cheese-rolls/detail.aspx;http://allrecipes.com/recipe/pistachio-twists/detail.aspx;7;5;http://allrecipes.com/recipe/erins-pico-de-gallo/detail.aspx,http://allrecipes.com/recipe/potato-skins/detail.aspx,http://allrecipes.com/recipe/cream-cheese-and-crab-sushi-rolls/detail.aspx,http://allrecipes.com/recipe/mexican-style-dip/detail.aspx,http://allrecipes.com/recipe/wonton-wrappers/detail.aspx,http://allrecipes.com/recipe/kimberlys-curried-deviled-eggs/detail.aspx,http://allrecipes.com/recipe/shrimp-ramakis/detail.aspx,http://allrecipes.com/recipe/rye-bread-party-pizzas/detail.aspx,http://allrecipes.com/recipe/jens-mini-ham-and-cheese-rolls/detail.aspx,http://allrecipes.com/recipe/italian-torte/detail.aspx,http://allrecipes.com/recipe/easter-deviled-eggs/detail.aspx,http://allrecipes.com/recipe/pistachio-twists/detail.aspx;http://allrecipes.com/recipe/lavosh/detail.aspx - http://allrecipes.com/recipe/kens-perfect-hard-boiled-egg-and-i-mean-perfect/detail.aspx;http://allrecipes.com/recipe/kens-perfect-hard-boiled-egg-and-i-mean-perfect/detail.aspx
871280331;04/10/2022 19:25:52;Scenario Textual;Snack;5;108;44;21;6;False;A;5;http://allrecipes.com/recipe/crispy-pork-wontons/detail.aspx;Lactose;http://allrecipes.com/recipe/leftover-turkey-spring-rolls-with-cranberry-sweet-and-sour-dipping-sauce/detail.aspx;http://allrecipes.com/recipe/sweet-n-sour-meatballs-3/detail.aspx;http://allrecipes.com/recipe/pork-dumplings/detail.aspx;http://allrecipes.com/recipe/thai-chicken-balls/detail.aspx;http://allrecipes.com/recipe/grilled-spicy-sweet-potato-chips/detail.aspx;2;5;http://allrecipes.com/recipe/leftover-turkey-spring-rolls-with-cranberry-sweet-and-sour-dipping-sauce/detail.aspx,http://allrecipes.com/recipe/texas-hotdog-sauce/detail.aspx,http://allrecipes.com/recipe/sweet-n-sour-meatballs-3/detail.aspx,http://allrecipes.com/recipe/pork-dumplings/detail.aspx,http://allrecipes.com/recipe/chicken-wraps/detail.aspx,http://allrecipes.com/recipe/thai-chicken-balls/detail.aspx,http://allrecipes.com/recipe/grilled-spicy-sweet-potato-chips/detail.aspx;http://allrecipes.com/recipe/crispy-pork-wontons/detail.aspx - http://allrecipes.com/recipe/strawberry-pineapple-chicken-bites/detail.aspx;http://allrecipes.com/recipe/strawberry-pineapple-chicken-bites/detail.aspx
5755617144;05/10/2022 14:47:38;Scenario Textual;Snack;3;138;46;24;6;True;A;5;http://allrecipes.com/recipe/beer-battered-fried-vegetables/detail.aspx;;http://allrecipes.com/recipe/creamy-grilled-cheese-roll-ups/detail.aspx;http://allrecipes.com/recipe/delicious-non-traditional-guacamole/detail.aspx;http://allrecipes.com/recipe/pizza-moons/detail.aspx;http://allrecipes.com/recipe/mini-crescent-roll-burgers/detail.aspx;http://allrecipes.com/recipe/sweet-and-sour-meatballs-suan-tien-niu-jou-po-lo-la-tzu/detail.aspx;6;5;http://allrecipes.com/recipe/creamy-grilled-cheese-roll-ups/detail.aspx,http://allrecipes.com/recipe/delicious-non-traditional-guacamole/detail.aspx,http://allrecipes.com/recipe/veronicas-hot-spinach-artichoke-and-chile-dip/detail.aspx,http://allrecipes.com/recipe/sweet-and-spicy-pecans/detail.aspx,http://allrecipes.com/recipe/pizza-moons/detail.aspx,http://allrecipes.com/recipe/apple-dip/detail.aspx,http://allrecipes.com/recipe/easy-fava-bean-salad/detail.aspx,http://allrecipes.com/recipe/playgroup-granola-bars/detail.aspx,http://allrecipes.com/recipe/mini-crescent-roll-burgers/detail.aspx,http://allrecipes.com/recipe/no-bake-protein-bars/detail.aspx,http://allrecipes.com/recipe/sweet-and-sour-meatballs-suan-tien-niu-jou-po-lo-la-tzu/detail.aspx;http://allrecipes.com/recipe/cheeseburger-egg-rolls/detail.aspx - http://allrecipes.com/recipe/beer-battered-fried-vegetables/detail.aspx;http://allrecipes.com/recipe/cheeseburger-egg-rolls/detail.aspx
862477796;05/10/2022 14:49:24;Scenario Textual;Dessert;5;111;31;48;6;False;E;10;http://allrecipes.com/recipe/scottleys-basic-yellow-cake/detail.aspx;I have no allergies;http://allrecipes.com/recipe/white-brownies/detail.aspx;http://allrecipes.com/recipe/caramel-sea-salt-dark-chocolate-coins/detail.aspx;http://allrecipes.com/recipe/toffee-chunk-cheesecake/detail.aspx;http://allrecipes.com/recipe/easy-eggnog-cupcakes/detail.aspx;http://allrecipes.com/recipe/cupcake-princess-vanilla-cupcakes/detail.aspx;4;5;http://allrecipes.com/recipe/spicy-pear-cookies/detail.aspx,http://allrecipes.com/recipe/white-brownies/detail.aspx,http://allrecipes.com/recipe/caramel-sea-salt-dark-chocolate-coins/detail.aspx,http://allrecipes.com/recipe/toffee-chunk-cheesecake/detail.aspx,http://allrecipes.com/recipe/jelly-roll/detail.aspx,http://allrecipes.com/recipe/easy-eggnog-cupcakes/detail.aspx,http://allrecipes.com/recipe/evil-cookies/detail.aspx,http://allrecipes.com/recipe/sago-pudding-gula-melaka/detail.aspx,http://allrecipes.com/recipe/cupcake-princess-vanilla-cupcakes/detail.aspx;http://allrecipes.com/recipe/scottleys-basic-yellow-cake/detail.aspx - http://allrecipes.com/recipe/floating-islands-ii/detail.aspx;http://allrecipes.com/recipe/floating-islands-ii/detail.aspx
5755617144;05/10/2022 14:53:45;Scenario Multi-modal (Text + Image);Pasta;4;86;44;26;6;False;A;7;http://allrecipes.com/recipe/carries-artichoke-and-sun-dried-tomato-pasta/detail.aspx;;http://allrecipes.com/recipe/spam-on-the-go/detail.aspx;http://allrecipes.com/recipe/lemon-butter-herb-pasta/detail.aspx;http://allrecipes.com/recipe/sandys-greek-pasta-salad/detail.aspx;http://allrecipes.com/recipe/baked-penne-with-italian-sausage/detail.aspx;http://allrecipes.com/recipe/famous-restaurant-alfredo-sauce/detail.aspx;11;5;http://allrecipes.com/recipe/spam-on-the-go/detail.aspx,http://allrecipes.com/recipe/fennel-prawn-conchiglie/detail.aspx,http://allrecipes.com/recipe/broccoli-mac-and-cheese-with-bacon-and-potato-nugget-topping/detail.aspx,http://allrecipes.com/recipe/lemon-butter-herb-pasta/detail.aspx,http://allrecipes.com/recipe/sandys-greek-pasta-salad/detail.aspx,http://allrecipes.com/recipe/spag-bol/detail.aspx,http://allrecipes.com/recipe/three-cheese-manicotti-ii/detail.aspx,http://allrecipes.com/recipe/rotelle-pasta-salad/detail.aspx,http://allrecipes.com/recipe/baked-penne-with-italian-sausage/detail.aspx,http://allrecipes.com/recipe/marinara-with-white-wine/detail.aspx,http://allrecipes.com/recipe/pasta-with-vegetables/detail.aspx,http://allrecipes.com/recipe/ragin-cajun-pasta/detail.aspx,http://allrecipes.com/recipe/pork-with-linguine-and-blue-cheese-mushroom-sauce/detail.aspx,http://allrecipes.com/recipe/pasta-and-bean-casserole/detail.aspx,http://allrecipes.com/recipe/bow-tie-pasta-with-red-pepper-sauce/detail.aspx,http://allrecipes.com/recipe/famous-restaurant-alfredo-sauce/detail.aspx;http://allrecipes.com/recipe/carries-artichoke-and-sun-dried-tomato-pasta/detail.aspx - http://allrecipes.com/recipe/tomato-and-basil-pasta-sauce/detail.aspx;http://allrecipes.com/recipe/tomato-and-basil-pasta-sauce/detail.aspx
862477796;05/10/2022 14:53:55;Scenario Multi-modal (Text + Image);Pasta;5;105;44;22;6;False;B;7;http://allrecipes.com/recipe/deep-dish-lasagna/detail.aspx;;http://allrecipes.com/recipe/farfalle-with-ham-and-peas/detail.aspx;http://allrecipes.com/recipe/restaurant-style-lasagna/detail.aspx;http://allrecipes.com/recipe/sausage-and-zucchini-lasagna/detail.aspx;http://allrecipes.com/recipe/mediterranean-style-eggplant-pasta/detail.aspx;http://allrecipes.com/recipe/3-cheese-eggplant-lasagna/detail.aspx;9;5;http://allrecipes.com/recipe/farfalle-with-ham-and-peas/detail.aspx,http://allrecipes.com/recipe/alfredo-light/detail.aspx,http://allrecipes.com/recipe/pasta-and-bean-casserole/detail.aspx,http://allrecipes.com/recipe/restaurant-style-lasagna/detail.aspx,http://allrecipes.com/recipe/spicy-sesame-noodle-salad/detail.aspx,http://allrecipes.com/recipe/southern-macaroni-and-cheese-pie/detail.aspx,http://allrecipes.com/recipe/spaghetti-with-broccoli-and-mushrooms/detail.aspx,http://allrecipes.com/recipe/pastitsio-iii/detail.aspx,http://allrecipes.com/recipe/sausage-and-zucchini-lasagna/detail.aspx,http://allrecipes.com/recipe/tomato-cream-sauce-for-pasta/detail.aspx,http://allrecipes.com/recipe/chicken-and-pasta-in-a-mango-cream-sauce/detail.aspx,http://allrecipes.com/recipe/mediterranean-style-eggplant-pasta/detail.aspx,http://allrecipes.com/recipe/linguini-with-vegetables/detail.aspx,http://allrecipes.com/recipe/3-cheese-eggplant-lasagna/detail.aspx;http://allrecipes.com/recipe/deep-dish-lasagna/detail.aspx - http://allrecipes.com/recipe/turkey-lasagna-with-butternut-squash-zucchini-and-spinach/detail.aspx;http://allrecipes.com/recipe/turkey-lasagna-with-butternut-squash-zucchini-and-spinach/detail.aspx
5236667434;05/10/2022 15:03:46;Scenario Textual;Pasta;5;174;49;41;7;True;A;5;http://allrecipes.com/recipe/tomato-and-basil-pasta-sauce/detail.aspx;;http://allrecipes.com/recipe/barbecue-lasagna/detail.aspx;http://allrecipes.com/recipe/veggie-chicken-pasta/detail.aspx;http://allrecipes.com/recipe/sausage-and-zucchini-lasagna/detail.aspx;http://allrecipes.com/recipe/pasta-pomodoro/detail.aspx;http://allrecipes.com/recipe/brooklyn-girls-penne-arrabiata/detail.aspx;7;5;http://allrecipes.com/recipe/greek-god-pasta/detail.aspx,http://allrecipes.com/recipe/rapini-walnut-macaroni/detail.aspx,http://allrecipes.com/recipe/barbecue-lasagna/detail.aspx,http://allrecipes.com/recipe/black-bean-lasagna-ii/detail.aspx,http://allrecipes.com/recipe/couscous-royale/detail.aspx,http://allrecipes.com/recipe/cheese-and-pecan-pasta-salad/detail.aspx,http://allrecipes.com/recipe/veggie-chicken-pasta/detail.aspx,http://allrecipes.com/recipe/sausage-and-zucchini-lasagna/detail.aspx,http://allrecipes.com/recipe/easy-sausage-peppers-and-onions-with-elbows/detail.aspx,http://allrecipes.com/recipe/polish-noodles-cottage-cheese-and-noodles/detail.aspx,http://allrecipes.com/recipe/pasta-pomodoro/detail.aspx,http://allrecipes.com/recipe/brooklyn-girls-penne-arrabiata/detail.aspx;http://allrecipes.com/recipe/deep-dish-lasagna/detail.aspx - http://allrecipes.com/recipe/pasta-primavera-with-smoked-gouda/detail.aspx,http://allrecipes.com/recipe/fabulous-foolproof-lasagna/detail.aspx - http://allrecipes.com/recipe/tomato-and-basil-pasta-sauce/detail.aspx;http://allrecipes.com/recipe/fabulous-foolproof-lasagna/detail.aspx
5236667434;05/10/2022 15:06:27;Scenario Multi-modal (Text + Image);Dessert;5;60;19;13;6;False;E;11;http://allrecipes.com/recipe/chocolate-chunk-and-pecan-cookies/detail.aspx;;http://allrecipes.com/recipe/mound-bars/detail.aspx;http://allrecipes.com/recipe/apple-brownies/detail.aspx;http://allrecipes.com/recipe/grandma-jackies-valentine-cake/detail.aspx;http://allrecipes.com/recipe/peach-and-cream-cheese-torte/detail.aspx;http://allrecipes.com/recipe/toffee-chunk-cheesecake/detail.aspx;3;5;http://allrecipes.com/recipe/mound-bars/detail.aspx,http://allrecipes.com/recipe/apple-brownies/detail.aspx,http://allrecipes.com/recipe/poppy-seed-cookies-iii/detail.aspx,http://allrecipes.com/recipe/grandma-jackies-valentine-cake/detail.aspx,http://allrecipes.com/recipe/peach-and-cream-cheese-torte/detail.aspx,http://allrecipes.com/recipe/pudding-poke-cake/detail.aspx,http://allrecipes.com/recipe/apricot-brandy-pound-cake-iii/detail.aspx,http://allrecipes.com/recipe/toffee-chunk-cheesecake/detail.aspx;http://allrecipes.com/recipe/chocolate-chunk-and-pecan-cookies/detail.aspx - http://allrecipes.com/recipe/peaches-and-cream-pudding-2/detail.aspx;http://allrecipes.com/recipe/peaches-and-cream-pudding-2/detail.aspx
204831365;05/10/2022 16:13:16;Scenario Textual;Pasta;3;152;42;62;6;False;A;5;http://allrecipes.com/recipe/tomato-and-basil-pasta-sauce/detail.aspx;;http://allrecipes.com/recipe/hearty-mince/detail.aspx;http://allrecipes.com/recipe/spicy-creamy-tomato-sauce/detail.aspx;http://allrecipes.com/recipe/tonys-summer-pasta-2/detail.aspx;http://allrecipes.com/recipe/chicken-lasagna-iv/detail.aspx;http://allrecipes.com/recipe/noodle-pudding/detail.aspx;5;5;http://allrecipes.com/recipe/hearty-mince/detail.aspx,http://allrecipes.com/recipe/creamy-penne-pasta-primavera/detail.aspx,http://allrecipes.com/recipe/spicy-creamy-tomato-sauce/detail.aspx,http://allrecipes.com/recipe/layered-spinach-mostaccioli/detail.aspx,http://allrecipes.com/recipe/tonys-summer-pasta-2/detail.aspx,http://allrecipes.com/recipe/chorizo-and-broccoli-rabe-pasta/detail.aspx,http://allrecipes.com/recipe/pasta-salad-ii/detail.aspx,http://allrecipes.com/recipe/chicken-lasagna-iv/detail.aspx,http://allrecipes.com/recipe/macaroni-pineapple-and-ham-salad/detail.aspx,http://allrecipes.com/recipe/noodle-pudding/detail.aspx;http://allrecipes.com/recipe/tomato-and-basil-pasta-sauce/detail.aspx - http://allrecipes.com/recipe/herbed-chicken-pasta/detail.aspx;http://allrecipes.com/recipe/herbed-chicken-pasta/detail.aspx
771211371;05/10/2022 16:16:24;Scenario Textual;Dessert;5;73;41;15;6;False;E;11;http://allrecipes.com/recipe/chocolate-oat-squares/detail.aspx;;http://allrecipes.com/recipe/cookie-mix-in-a-jar-ii/detail.aspx;http://allrecipes.com/recipe/grandmas-fudge-cake/detail.aspx;http://allrecipes.com/recipe/chocolate-covered-cherries-iii/detail.aspx;http://allrecipes.com/recipe/giant-toffee-chocolate-chip-cookies/detail.aspx;http://allrecipes.com/recipe/paleo-lemon-tarts/detail.aspx;5;5;http://allrecipes.com/recipe/cookie-mix-in-a-jar-ii/detail.aspx,http://allrecipes.com/recipe/grandmas-fudge-cake/detail.aspx,http://allrecipes.com/recipe/georgia-spiced-peaches/detail.aspx,http://allrecipes.com/recipe/cannoli-pie/detail.aspx,http://allrecipes.com/recipe/peach-dumplings/detail.aspx,http://allrecipes.com/recipe/chocolate-covered-cherries-iii/detail.aspx,http://allrecipes.com/recipe/giant-toffee-chocolate-chip-cookies/detail.aspx,http://allrecipes.com/recipe/kathys-peanut-butterfinger-oatmeal-cookies/detail.aspx,http://allrecipes.com/recipe/healthier-easy-sugar-cookies/detail.aspx,http://allrecipes.com/recipe/paleo-lemon-tarts/detail.aspx;http://allrecipes.com/recipe/chocolate-oat-squares/detail.aspx - http://allrecipes.com/recipe/chocolate-cake-iv/detail.aspx;http://allrecipes.com/recipe/chocolate-cake-iv/detail.aspx
204831365;05/10/2022 16:21:18;Scenario Multi-modal (Text + Image);Dessert;3;109;82;8;6;False;D;9;http://allrecipes.com/recipe/sleepy-cake/detail.aspx;;http://allrecipes.com/recipe/chocolate-covered-cherries/detail.aspx;http://allrecipes.com/recipe/orange-meringue-pie-3/detail.aspx;http://allrecipes.com/recipe/nanaimo-bars-iii/detail.aspx;http://allrecipes.com/recipe/easy-pistachio-ice-cream/detail.aspx;http://allrecipes.com/recipe/rich-chocolate-cupcake/detail.aspx;5;5;http://allrecipes.com/recipe/french-quarter-bread-pudding/detail.aspx,http://allrecipes.com/recipe/sour-cream-coffee-cake-iii/detail.aspx,http://allrecipes.com/recipe/banana-upside-down-cake/detail.aspx,http://allrecipes.com/recipe/chocolate-covered-cherries/detail.aspx,http://allrecipes.com/recipe/indian-pudding/detail.aspx,http://allrecipes.com/recipe/orange-meringue-pie-3/detail.aspx,http://allrecipes.com/recipe/nanaimo-bars-iii/detail.aspx,http://allrecipes.com/recipe/easy-pistachio-ice-cream/detail.aspx,http://allrecipes.com/recipe/peach-and-cream-cheese-torte/detail.aspx,http://allrecipes.com/recipe/rich-chocolate-cupcake/detail.aspx;http://allrecipes.com/recipe/sleepy-cake/detail.aspx - http://allrecipes.com/recipe/chocolate-cake-iv/detail.aspx;http://allrecipes.com/recipe/chocolate-cake-iv/detail.aspx
